start_menu_1: .word 320, 240
82,82,82,82,82,82,9,9,0,9,0,9,9,9,9,9,0,9,0,9,9,9,9,82,82,9,9,9,82,9,73,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,9,9,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,82,9,9,9,9,9,82,82,82,9,82,82,82,9,82,82,82,82,82,82,9,82,82,82,82,82,82,82,82,82,82,82,164,164,9,9,9,164,164,173,164,173,173,164,173,164,173,164,173,91,91,173,173,164,173,164,91,164,173,164,173,164,164,173,173,173,173,164,173,173,173,173,164,164,173,164,164,173,173,164,173,91,91,91,91,164,173,164,164,173,164,173,173,173,164,173,173,164,173,173,164,173,173,164,173,173,164,173,164,173,173,164,173,164,173,164,173,173,173,164,91,91,91,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,173,173,173,164,173,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,91,173,173,91,91,91,91,164,91,91,91,173,164,91,164,91,91,173,164,173,173,164,173,173,164,164,173,173,164,91,91,164,91,91,91,173,91,91,164,9,173,173,
82,82,82,82,9,0,82,9,9,0,9,9,0,9,9,9,9,0,9,0,9,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,9,9,9,9,9,9,9,9,9,9,9,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,82,9,9,9,9,9,9,9,82,82,9,9,82,9,9,9,82,9,9,82,9,9,9,82,9,9,82,9,9,9,82,82,82,82,82,82,82,82,82,164,164,164,173,164,173,164,173,173,91,164,173,164,173,91,91,164,164,173,164,173,173,164,173,173,173,173,173,164,173,91,82,173,173,82,173,173,173,91,164,173,91,91,91,164,91,91,91,91,164,91,91,91,164,164,173,164,164,173,164,173,173,164,173,173,173,173,164,173,164,173,164,164,173,164,164,173,164,173,164,173,164,164,173,173,164,173,173,91,91,91,164,173,173,173,173,173,173,173,173,173,173,173,164,164,173,173,173,173,173,173,164,9,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,173,164,91,91,173,173,164,91,173,91,91,91,164,173,164,164,91,91,173,173,164,173,91,91,82,164,173,164,173,91,91,91,173,173,91,91,82,91,91,73,164,164,173,
9,9,9,9,9,9,9,82,82,9,9,9,0,9,9,9,9,9,9,9,73,73,9,9,9,9,9,73,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,9,9,9,9,9,9,0,0,0,9,9,9,9,9,9,0,9,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,9,82,82,9,9,9,9,9,9,9,82,82,82,82,82,9,9,9,82,82,82,9,0,9,173,73,164,164,91,173,164,173,164,91,91,91,173,164,173,164,173,173,173,173,164,164,173,91,91,91,91,164,173,91,164,173,164,91,164,164,173,91,91,91,173,173,173,164,173,91,91,91,173,164,173,91,164,164,173,91,91,91,91,173,164,164,173,164,173,173,164,173,173,173,164,173,164,91,91,82,91,91,91,91,164,164,173,164,173,173,164,173,164,173,173,173,173,173,173,173,173,164,173,173,164,164,164,164,164,173,164,9,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,9,0,9,9,91,91,91,91,82,164,173,164,173,164,173,164,173,164,173,173,164,173,91,164,173,173,164,91,91,173,91,173,173,164,173,164,164,173,173,164,91,91,91,173,173,173,173,
9,9,9,9,9,9,0,82,82,0,0,9,9,9,0,9,9,9,0,9,82,9,9,73,9,9,9,82,73,73,9,9,9,9,9,9,9,9,9,0,0,9,9,9,9,9,0,9,9,9,9,9,9,9,9,9,9,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,9,82,82,9,9,9,9,9,9,9,82,82,82,82,82,9,9,9,82,82,82,0,9,0,164,9,173,173,91,164,173,173,164,91,91,91,173,173,173,173,173,173,173,173,164,173,164,91,91,91,91,164,173,91,164,173,173,91,164,173,164,91,91,91,164,164,173,173,164,91,91,91,173,173,164,82,173,173,173,91,91,91,91,173,173,164,164,173,164,173,173,164,164,173,164,173,164,91,91,91,91,91,91,91,164,164,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,164,164,173,173,164,173,173,173,9,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,9,9,9,9,9,9,9,73,9,9,9,9,9,9,0,0,91,91,91,91,91,164,173,173,173,173,164,173,164,173,173,173,164,173,91,173,173,164,173,91,91,173,91,173,164,173,164,173,173,164,164,173,91,91,91,173,173,173,164,
9,9,9,9,9,9,9,82,82,9,0,9,9,9,0,0,9,9,0,9,9,9,9,9,73,82,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,9,9,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,82,9,9,9,9,9,82,82,9,82,82,82,82,9,9,9,82,9,9,9,82,82,82,82,9,9,9,82,82,82,82,9,9,9,82,9,9,9,9,82,82,164,164,164,9,9,9,9,173,173,173,91,91,173,164,164,173,173,164,173,164,164,164,164,173,164,173,91,91,164,91,173,164,91,91,91,164,164,164,173,164,164,173,82,173,173,164,91,91,173,173,173,173,173,164,91,173,164,164,91,91,91,91,164,173,173,164,164,91,91,91,91,91,164,173,164,173,91,91,164,173,173,164,91,164,173,91,173,164,173,164,173,164,173,173,173,173,173,173,173,173,164,173,173,173,164,164,164,173,173,173,0,9,9,9,82,82,82,9,9,9,9,9,9,9,9,9,9,9,0,9,9,9,9,9,9,9,9,9,9,9,0,9,9,9,9,0,173,91,91,82,91,91,82,173,173,164,164,173,173,173,164,173,173,164,91,173,164,173,173,164,164,91,164,91,91,164,173,164,164,173,173,173,173,173,173,164,173,164,173,
9,9,9,9,9,9,9,82,82,82,9,0,0,9,9,0,9,9,9,9,0,9,9,9,9,9,9,9,73,73,9,9,9,9,73,9,9,9,9,9,9,73,9,73,9,73,9,9,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,9,9,9,9,82,9,9,82,9,9,82,82,82,82,9,9,9,9,9,82,82,9,9,9,73,82,9,9,9,82,82,82,82,9,9,82,9,82,82,9,9,82,82,82,164,164,0,9,9,73,173,173,164,173,91,173,173,173,164,164,173,164,173,173,173,164,173,173,91,91,91,91,91,82,91,173,91,82,91,173,91,91,91,91,91,91,164,91,91,164,91,164,164,173,164,173,164,173,164,164,173,164,173,164,164,91,91,173,164,164,173,91,173,164,91,91,91,91,91,173,173,91,173,164,173,91,91,91,164,164,173,164,164,164,173,173,173,173,173,173,173,173,173,173,164,164,173,164,173,173,173,164,173,0,9,9,0,9,9,9,9,9,9,9,0,0,0,9,9,0,9,9,9,9,0,9,0,9,9,9,9,9,9,9,9,9,0,91,91,173,173,82,91,91,91,91,173,173,173,173,164,173,173,164,173,173,164,173,164,173,164,164,173,173,173,91,164,164,164,164,173,173,164,164,164,173,164,173,173,164,173,173,
9,0,0,9,9,9,9,9,9,82,9,9,9,9,0,9,0,9,0,0,9,9,9,9,9,73,82,9,9,9,73,73,9,9,82,9,9,9,9,9,9,73,9,9,9,9,9,9,9,0,9,9,9,9,9,9,9,9,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,82,9,9,82,82,9,9,82,82,9,9,9,82,9,82,82,82,9,9,82,9,9,9,82,82,82,9,9,82,82,9,9,9,9,82,164,164,9,9,164,164,164,173,173,173,91,173,164,164,173,173,91,91,164,164,164,91,164,173,91,164,173,91,91,91,91,164,91,91,164,164,91,91,91,91,91,91,173,173,164,91,91,173,173,173,91,91,91,91,91,91,164,91,91,91,82,91,91,91,91,91,164,91,164,173,164,173,91,91,91,91,82,173,91,91,91,164,164,164,173,173,164,173,173,91,91,173,173,173,173,173,173,173,173,173,91,91,173,173,173,164,173,164,173,173,0,0,9,9,9,9,0,0,9,9,9,9,9,9,91,164,164,164,82,82,82,82,9,9,9,82,82,82,9,9,0,9,9,173,173,164,173,91,91,82,91,91,164,173,164,173,164,173,173,173,173,164,164,173,173,164,173,164,173,164,173,164,173,173,173,91,91,173,173,173,164,164,173,173,173,164,173,173,
0,9,9,9,9,9,9,9,9,82,0,9,9,9,9,0,9,9,9,0,0,73,9,73,9,82,82,9,9,9,9,9,9,9,82,9,9,9,0,9,9,9,9,9,9,9,9,0,9,0,9,9,9,9,9,9,9,9,9,0,9,9,9,9,0,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,82,9,9,82,82,9,9,82,82,9,9,9,82,9,82,82,82,9,9,82,9,9,9,82,82,82,9,9,82,82,9,9,9,9,82,164,164,9,9,173,164,173,173,164,173,91,173,173,173,164,173,91,91,173,173,164,91,164,173,91,164,173,91,91,91,91,173,91,91,164,173,91,91,91,91,91,91,173,173,173,91,91,173,173,164,91,91,91,91,91,91,173,91,91,91,91,91,91,91,91,91,164,91,173,164,173,164,91,91,91,91,91,164,91,91,91,164,173,164,164,173,173,164,164,91,91,173,173,173,173,173,173,173,173,164,91,91,173,164,173,164,173,173,173,164,9,9,0,9,0,9,9,0,9,9,9,9,9,0,164,164,164,164,82,82,82,82,9,9,9,82,82,82,9,9,9,0,9,164,164,164,173,91,82,91,91,91,173,173,173,164,173,173,164,164,173,164,173,164,164,173,164,164,173,173,164,173,164,164,173,91,91,164,173,164,173,173,164,173,173,173,164,164,
9,9,0,9,9,9,9,9,9,9,9,0,0,9,9,9,0,9,0,9,0,82,82,9,9,9,9,9,82,0,9,82,9,9,9,9,9,9,9,9,73,9,9,73,73,9,9,9,0,9,9,0,9,9,9,9,9,9,9,9,9,9,0,9,9,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,9,9,9,9,82,82,9,82,9,9,82,9,82,82,9,9,9,82,9,82,82,9,9,9,82,82,82,82,9,9,9,82,9,9,9,82,82,9,9,82,82,82,164,0,0,0,73,164,173,164,9,9,73,164,91,91,82,91,173,173,173,164,164,164,91,164,173,91,91,164,173,91,91,91,164,91,91,91,91,91,91,164,173,91,91,91,91,73,9,91,91,91,164,173,91,91,91,91,91,91,91,91,82,173,91,91,91,91,91,91,91,173,91,91,173,91,91,91,91,164,164,173,164,164,164,173,164,164,164,91,91,173,164,173,173,164,173,173,164,173,164,173,164,173,164,164,173,173,164,164,9,0,0,9,0,9,9,9,9,9,9,0,164,164,82,82,82,82,9,9,9,9,82,82,82,82,82,82,82,0,0,9,9,164,173,164,173,91,91,164,91,91,173,91,173,173,173,164,173,173,164,173,164,173,164,173,173,91,173,173,173,173,173,164,173,164,173,91,173,173,173,164,173,164,173,164,173,173,
9,9,0,9,9,9,9,9,9,82,9,9,9,0,0,9,9,9,9,0,9,9,9,9,82,9,9,82,73,9,9,9,82,82,9,9,0,9,73,91,91,9,73,9,9,9,9,9,0,9,9,9,0,9,9,9,9,9,9,9,0,0,0,9,9,9,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,9,9,9,9,9,9,82,82,82,9,9,82,82,82,9,9,9,82,82,82,9,9,9,9,82,9,9,82,82,82,82,9,9,9,82,82,9,9,82,9,82,82,9,82,82,82,164,0,9,0,9,9,91,9,91,82,91,173,164,173,173,164,164,173,173,91,91,91,91,91,91,91,91,91,91,91,82,91,91,91,91,91,91,91,91,164,91,91,91,91,82,91,91,91,91,173,91,164,173,91,164,164,173,164,91,91,91,164,173,173,91,91,91,91,173,164,173,91,91,91,173,164,173,173,164,164,173,173,173,173,173,91,82,91,164,173,164,173,91,164,164,164,173,173,173,173,173,173,164,173,173,164,173,164,9,9,0,9,9,0,9,9,9,9,82,164,164,82,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,173,173,164,173,164,173,173,164,173,164,91,91,91,164,173,164,173,164,173,173,164,173,91,91,91,91,91,164,173,164,164,173,173,173,164,164,173,173,173,164,164,173,164,164,164,
9,9,9,9,9,9,9,9,9,82,0,9,9,0,9,9,9,9,9,9,9,9,0,9,73,9,9,82,9,9,9,9,82,73,0,9,9,0,9,91,91,73,9,73,73,9,9,9,9,0,9,9,0,9,9,9,9,9,9,9,0,9,9,0,0,9,9,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,82,82,9,9,82,82,82,9,9,9,82,82,82,9,9,9,9,82,9,9,82,82,82,82,9,9,9,82,82,9,9,82,9,82,82,9,82,82,82,164,9,9,9,9,9,91,9,91,91,91,173,164,164,164,173,173,173,164,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,91,91,91,164,91,91,91,91,91,91,91,91,91,164,91,173,164,91,164,173,173,164,91,91,91,173,173,164,82,91,91,91,173,173,164,91,91,91,164,164,173,173,164,173,173,164,173,173,164,91,91,91,173,173,173,164,91,164,173,173,164,173,164,164,173,173,173,173,164,173,173,173,9,0,0,0,9,9,0,0,0,0,82,164,164,82,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,9,164,173,173,173,173,164,173,173,173,164,91,91,91,164,173,164,173,164,164,173,164,173,91,91,91,91,91,173,164,173,173,164,173,164,173,173,173,173,173,164,173,173,164,173,164,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,9,0,0,9,9,9,9,9,73,9,73,9,73,82,9,73,82,82,9,9,73,73,9,9,91,82,73,9,91,73,9,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,9,9,9,82,9,9,9,82,82,82,9,9,9,9,82,82,82,82,9,82,82,82,9,9,82,9,164,164,0,9,0,173,173,164,173,91,173,164,173,91,91,91,91,91,91,91,91,91,91,82,91,173,173,91,91,91,91,91,91,91,91,91,91,91,91,91,82,91,91,91,91,91,91,91,91,91,91,91,173,91,91,164,173,91,91,91,91,91,255,255,82,91,173,173,173,173,164,164,164,173,173,164,173,173,164,173,91,164,173,173,91,82,91,173,164,164,164,91,173,164,173,164,173,173,173,173,173,173,173,164,173,164,173,173,173,0,9,9,9,9,9,9,82,9,9,9,82,9,9,9,9,9,0,0,9,9,9,9,73,9,9,9,9,9,9,164,173,164,164,173,164,173,164,164,173,164,173,164,173,164,173,173,164,164,173,173,164,164,173,91,91,91,173,173,164,164,173,173,173,164,173,173,164,173,173,164,164,164,173,173,
9,9,9,9,9,9,9,9,9,0,9,9,9,9,9,9,9,9,9,9,73,9,9,9,9,82,82,82,9,73,9,9,9,9,0,9,9,73,82,91,82,91,91,9,9,91,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,9,9,9,82,82,9,82,9,9,9,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,82,82,9,9,82,9,82,82,82,82,9,9,9,9,9,9,82,82,82,164,0,0,9,173,91,91,91,91,91,91,91,91,91,91,91,173,164,91,91,91,91,164,91,91,91,91,91,91,91,91,91,9,91,82,91,164,91,91,91,91,164,164,82,91,91,164,91,173,173,82,173,173,91,91,173,164,173,173,164,255,255,255,255,173,164,164,173,173,173,164,173,164,173,164,91,91,91,91,173,164,164,91,91,91,173,164,91,91,91,82,173,164,164,9,9,73,173,164,173,164,173,173,173,164,173,164,9,0,0,9,0,0,9,82,9,82,82,82,0,0,9,0,0,9,9,0,9,9,164,164,164,164,9,9,9,0,173,164,164,164,164,173,164,173,164,173,173,173,173,173,173,173,164,173,173,164,173,173,173,173,164,173,173,164,164,173,173,164,173,164,164,173,173,173,164,73,9,173,164,173,173,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,9,0,0,9,0,0,9,9,9,9,73,9,82,82,73,9,0,9,9,9,9,9,9,73,9,9,9,9,9,9,73,9,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,9,9,0,0,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,9,9,9,9,9,82,9,9,9,9,9,9,9,9,82,82,82,82,9,9,9,82,82,9,9,82,82,82,82,82,9,82,9,9,9,9,82,82,9,82,82,9,9,82,82,164,9,9,9,9,91,91,91,91,91,91,173,91,91,91,164,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,91,91,91,91,91,91,82,173,173,164,173,173,173,91,164,173,173,82,91,164,82,173,173,164,173,173,173,255,255,255,164,173,173,173,173,9,73,164,164,173,173,164,173,173,173,164,173,173,91,91,91,164,173,82,91,91,91,164,173,173,91,91,91,164,173,173,173,164,164,164,173,173,173,173,9,9,0,9,82,82,9,9,9,9,9,9,0,0,82,82,82,82,9,9,0,9,9,9,9,164,9,9,0,173,173,173,173,173,164,173,173,164,173,164,164,164,173,173,164,173,173,173,173,164,173,164,173,173,164,173,173,164,173,173,164,173,164,173,9,164,173,173,164,173,164,73,173,164,
9,9,9,9,9,9,9,9,9,9,0,0,9,9,9,9,9,9,0,9,0,9,9,9,9,9,9,9,73,73,82,9,9,9,9,9,9,9,9,73,9,73,9,73,9,9,9,73,9,73,0,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,9,9,9,9,9,9,9,9,82,82,82,82,9,9,9,82,82,9,9,82,82,82,82,82,9,82,9,9,9,9,82,82,9,82,82,9,9,82,82,164,9,9,9,9,91,91,91,91,91,91,164,91,91,91,173,91,91,91,91,91,91,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,91,164,164,173,164,164,164,91,173,173,164,91,91,173,91,164,164,173,164,173,164,255,255,255,164,164,173,164,173,9,73,173,173,173,164,173,164,164,173,164,173,173,82,91,91,164,173,91,91,91,91,173,173,173,91,91,91,173,164,164,173,173,173,164,173,173,173,164,9,0,9,9,82,82,9,9,9,9,0,0,9,9,82,82,82,82,9,9,9,9,9,9,9,164,9,9,9,164,164,164,173,164,164,164,173,173,164,173,173,173,173,164,164,173,173,164,173,164,173,173,173,164,173,164,164,173,164,173,164,164,173,173,9,164,173,164,173,173,173,9,173,173,
9,9,9,9,9,9,9,9,9,9,9,0,9,0,0,0,9,9,9,9,0,0,0,73,9,73,9,9,73,9,9,82,9,9,9,9,9,9,9,9,9,9,9,9,9,73,9,9,73,9,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,9,9,9,9,82,82,9,9,9,9,9,9,9,82,9,9,82,9,82,82,9,9,9,9,82,9,9,9,82,82,82,82,9,9,82,9,9,9,9,164,164,9,91,173,173,173,164,173,91,91,91,91,82,91,91,91,91,91,91,173,173,91,82,91,91,82,91,91,91,91,91,173,164,91,173,164,173,173,173,91,91,91,164,164,91,91,173,173,164,91,91,91,173,164,173,164,173,164,173,255,255,255,164,173,9,73,9,9,9,164,164,173,164,173,164,173,164,173,173,164,173,164,173,173,164,91,91,91,91,164,173,164,173,173,91,173,164,173,164,164,173,173,173,164,164,173,9,9,0,9,82,82,82,9,9,9,9,9,0,9,82,9,9,9,9,9,0,9,9,9,9,9,9,9,0,9,9,164,164,173,173,173,164,164,173,173,164,164,164,173,173,164,173,173,173,173,164,173,164,173,164,173,173,164,173,173,164,173,164,9,73,164,164,9,164,164,173,173,173,164,
9,9,9,9,9,9,9,9,9,0,9,9,9,9,9,0,9,9,0,9,0,9,9,9,9,9,9,9,9,9,9,9,9,0,73,9,9,9,9,9,9,9,73,9,9,9,9,9,9,9,73,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,0,9,9,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,9,9,9,9,255,255,255,255,255,255,255,255,255,255,9,9,9,9,82,9,255,9,9,255,255,255,255,255,9,9,9,9,9,82,255,255,255,255,255,255,255,255,9,9,9,9,255,255,255,255,255,255,255,255,91,255,255,255,255,255,255,91,173,164,255,164,173,173,91,91,255,255,255,9,91,91,91,91,255,255,255,255,255,91,91,91,173,91,255,255,255,255,91,173,255,255,255,255,91,91,91,91,255,255,255,255,255,255,255,255,173,164,173,173,9,9,9,173,164,164,164,173,9,9,173,91,173,164,91,91,91,91,91,91,91,91,91,164,173,173,164,173,173,164,173,173,164,173,164,173,164,173,164,164,9,9,9,0,9,9,9,9,9,9,0,0,9,82,9,9,9,9,9,9,0,0,9,9,9,9,9,9,0,9,9,164,173,164,173,164,164,173,164,164,173,164,173,164,164,173,173,164,173,164,173,164,173,173,164,173,164,164,173,173,164,164,173,173,173,9,73,9,9,9,164,164,9,9,
9,9,9,9,9,9,9,9,0,0,9,9,9,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,9,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,9,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,9,9,0,0,9,0,9,9,9,9,9,9,9,9,9,73,9,9,9,9,9,9,9,9,9,9,9,255,255,255,255,255,255,255,255,255,255,255,9,9,9,9,255,255,255,255,255,255,255,255,255,9,9,9,9,255,255,255,255,255,255,255,255,255,9,9,82,255,255,255,255,255,255,255,255,255,9,255,255,255,255,255,255,91,9,9,255,255,73,91,91,91,255,255,255,91,91,82,255,255,255,255,255,255,255,255,255,91,9,91,255,255,255,255,255,255,255,255,255,255,91,91,255,255,255,255,255,255,255,255,255,255,9,73,9,9,173,164,164,173,73,9,9,91,91,91,164,91,173,173,91,91,91,91,91,164,164,164,164,173,173,164,91,91,164,164,164,173,173,173,173,73,173,173,173,173,164,164,173,0,9,9,9,9,0,0,0,82,82,82,82,9,9,9,9,9,0,0,9,9,9,9,9,9,9,9,0,173,164,173,164,173,173,164,173,164,164,173,173,173,173,164,82,82,82,173,173,173,164,164,173,164,9,173,173,164,164,173,164,164,9,73,9,73,164,173,173,173,173,173,
9,9,9,9,9,9,9,9,0,0,9,9,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,9,9,73,9,9,9,9,73,9,9,9,73,9,9,9,9,73,9,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,73,9,9,9,9,9,9,9,9,9,9,9,255,255,255,9,9,9,9,255,255,255,255,255,9,9,9,255,255,255,9,9,9,9,255,255,255,9,9,255,255,255,82,9,9,9,255,255,255,9,9,255,255,255,9,9,0,9,255,255,255,9,9,255,255,255,255,173,91,9,73,255,255,73,91,91,91,255,255,91,91,91,255,255,255,255,91,82,91,255,255,255,255,9,91,91,255,255,255,255,73,173,164,255,91,91,255,255,255,255,173,173,173,173,255,255,255,9,9,9,9,173,173,173,173,9,9,9,91,91,91,173,91,173,173,82,91,91,91,91,173,173,173,164,173,164,164,91,91,164,173,173,164,164,173,164,9,173,173,173,173,164,173,173,0,9,9,9,9,9,9,0,82,82,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,0,173,173,164,164,173,173,173,164,164,173,173,164,164,173,173,82,82,73,164,164,173,164,173,173,164,73,173,164,173,173,164,173,173,9,9,9,73,173,164,173,173,164,164,
9,9,9,9,9,0,0,9,9,9,9,0,0,9,9,9,9,0,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,9,73,9,9,9,9,9,9,9,9,9,9,9,9,0,9,9,9,9,9,9,9,9,9,0,0,0,9,9,9,9,9,9,9,9,9,9,9,82,0,9,9,9,9,9,9,9,255,255,255,9,9,9,9,82,82,255,255,255,9,82,9,255,9,9,9,9,9,9,255,255,255,73,9,255,255,255,9,82,82,82,9,9,255,9,9,255,255,255,82,82,9,0,0,0,255,0,0,9,255,255,255,164,91,91,255,255,255,9,9,9,73,255,173,91,91,91,255,255,255,91,9,9,173,82,255,255,255,73,73,9,255,255,255,255,164,9,73,255,91,91,255,255,255,91,164,164,173,164,255,255,255,173,9,73,9,164,164,173,173,91,91,91,91,91,91,173,164,91,91,91,164,173,91,82,82,91,9,173,164,173,173,164,173,173,173,173,173,9,164,173,9,173,9,9,9,173,173,164,9,9,9,9,9,9,9,9,82,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,164,164,164,173,164,164,164,173,173,164,164,173,173,164,91,82,73,82,173,82,164,173,164,164,173,73,173,173,164,9,173,164,164,73,9,73,9,164,164,73,9,173,173,
0,9,9,9,9,9,9,9,9,9,0,0,0,9,9,9,9,9,9,0,9,9,9,9,9,9,9,9,9,9,9,9,0,9,9,9,9,9,73,9,9,9,9,73,9,73,9,73,9,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,0,9,9,9,9,9,9,9,9,9,9,9,9,0,9,9,9,9,9,9,9,9,73,82,9,9,9,9,73,9,9,9,9,255,255,255,9,9,9,9,9,9,82,255,255,255,82,9,255,9,9,9,0,255,255,255,255,255,9,9,255,255,255,255,255,255,9,9,9,255,255,9,255,255,255,255,255,255,9,73,73,255,255,9,9,255,255,255,0,9,9,255,255,255,255,164,164,255,255,82,173,173,255,255,255,164,9,73,73,9,73,91,255,255,255,164,173,255,255,255,73,9,91,91,91,91,255,255,255,91,91,173,164,173,173,255,255,255,173,164,173,173,173,9,9,9,91,82,91,91,91,91,91,91,91,91,91,173,173,91,91,91,91,173,91,91,91,173,173,164,0,173,173,173,9,9,9,164,9,73,9,73,9,9,91,0,9,9,9,9,9,9,0,9,0,82,82,9,9,9,9,9,0,9,9,9,9,9,9,9,9,9,9,173,9,164,164,173,9,9,82,91,9,9,91,9,9,91,173,9,9,164,82,82,82,82,164,164,9,82,82,9,9,173,173,9,164,9,73,164,173,173,173,173,164,164,
