doisbe: .word 320, 240
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,245,172,164,164,164,164,164,164,163,163,163,163,164,172,164,164,91,82,81,73,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,164,173,164,155,82,73,73,73,73,9,9,9,9,9,9,9,9,8,73,91,82,73,73,8,8,8,0,0,0,0,0,0,0,0,0,0,0,9,73,82,82,82,73,73,9,9,9,9,9,9,9,9,9,9,73,73,73,73,73,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,81,73,73,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,164,173,246,246,246,
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,245,172,172,164,164,164,163,163,164,164,163,163,164,164,173,164,164,90,81,81,82,82,82,82,82,82,82,82,82,82,82,82,82,90,82,82,155,172,172,164,91,81,73,73,73,73,9,9,9,9,9,9,9,9,9,9,73,90,82,73,73,8,0,0,0,0,0,0,0,0,0,0,0,8,9,73,82,82,82,73,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,73,73,73,73,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,164,246,246,246,246,
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,245,245,172,172,164,172,164,163,163,155,163,164,164,164,164,164,164,163,164,163,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,90,90,91,164,172,164,163,90,82,73,73,73,73,73,9,9,9,9,9,9,9,9,9,9,73,82,73,8,8,8,0,0,0,0,0,0,0,0,0,0,0,9,81,82,82,82,81,9,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,73,73,73,73,73,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,91,164,246,246,246,246,
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,172,172,172,164,172,164,163,155,155,155,164,164,164,172,172,164,164,164,164,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,164,173,172,164,91,82,73,73,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,73,73,9,9,8,8,0,0,0,0,0,0,0,0,0,0,9,73,82,82,82,82,73,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,73,73,73,73,73,73,81,82,82,82,82,82,82,82,82,82,82,82,82,82,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,9,9,9,9,9,9,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,73,81,81,73,73,73,73,73,73,73,73,73,73,81,81,81,81,73,73,73,73,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,155,164,246,246,246,246,
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,245,172,172,164,172,172,164,163,163,155,90,91,163,164,164,173,172,164,172,164,164,155,82,81,82,82,82,82,82,82,82,82,82,82,90,91,155,164,173,173,164,164,91,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,9,9,81,82,9,9,9,0,8,0,0,0,0,0,0,0,0,0,0,9,73,82,82,82,73,9,0,8,0,0,8,8,8,8,8,8,9,9,9,9,9,9,9,9,73,73,73,73,81,82,82,82,82,82,82,82,82,82,82,82,82,82,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,9,9,9,9,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,81,81,81,81,81,73,73,73,73,73,73,73,73,81,81,81,81,81,81,73,73,73,73,73,81,82,82,82,82,82,82,82,82,81,81,82,82,82,82,82,82,82,82,90,155,172,246,246,246,246,
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,245,172,172,164,172,172,164,163,163,155,91,91,91,155,164,172,172,164,164,172,173,172,164,82,73,73,82,82,82,82,82,82,82,82,90,91,164,172,173,173,173,164,164,90,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,9,9,81,90,73,0,9,9,0,8,0,0,0,0,0,0,0,0,0,0,9,9,73,73,73,9,8,8,8,0,0,0,8,8,8,8,8,8,9,9,9,9,9,9,9,9,73,73,73,73,81,82,82,82,82,82,82,82,82,82,82,82,82,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,9,9,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,81,82,82,81,81,81,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,73,73,81,81,82,82,82,82,82,82,82,82,81,81,81,82,82,82,82,82,82,82,90,155,173,246,246,246,246,
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,245,172,172,172,172,172,164,163,163,155,90,155,155,91,91,164,173,173,164,164,172,173,173,172,155,73,73,81,81,82,82,82,82,90,91,155,164,172,173,173,173,172,164,164,90,73,73,73,73,73,73,73,73,81,81,73,73,73,73,73,9,73,9,82,91,82,9,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,9,9,8,8,0,0,0,0,0,0,0,0,0,8,8,9,9,9,9,9,9,9,9,9,73,73,73,73,81,82,82,82,82,82,82,82,82,82,82,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,81,82,82,82,81,81,73,73,73,73,73,73,81,81,81,81,81,81,81,82,82,82,82,81,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,82,82,82,82,82,82,90,155,173,246,246,246,246,
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,245,172,172,172,172,172,164,163,163,155,155,91,91,91,90,90,163,172,172,164,164,173,173,173,173,164,90,73,73,73,81,82,82,91,164,164,172,173,173,173,173,173,172,164,163,90,73,73,73,73,73,81,81,82,82,81,73,73,73,73,73,9,9,73,82,163,82,9,9,73,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,8,0,0,0,0,0,0,0,0,8,8,9,9,9,9,9,9,9,9,9,73,73,73,81,82,82,82,82,82,82,82,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,73,73,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,81,82,82,82,81,73,73,73,73,73,73,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,81,81,81,82,81,82,82,82,82,82,82,90,163,245,246,246,246,246,
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,245,173,172,172,172,172,172,163,163,155,155,155,91,91,90,82,82,155,172,164,164,164,173,173,173,173,173,173,164,91,82,82,82,82,91,172,173,173,173,173,173,173,173,172,164,164,91,73,73,73,81,81,81,81,81,81,73,73,73,73,73,9,9,9,73,91,155,82,73,8,9,73,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,0,0,0,0,0,0,0,0,8,9,9,9,9,9,9,9,9,9,9,73,73,73,81,82,82,82,82,82,82,82,82,82,81,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,73,73,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,81,82,82,81,73,73,73,73,73,73,73,81,81,81,81,82,82,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,73,73,81,81,81,82,82,82,82,82,82,91,164,246,246,246,246,246,
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,245,173,172,172,172,172,164,163,163,155,90,90,90,90,90,82,82,81,91,164,172,164,172,173,173,173,173,173,173,173,173,173,164,91,82,155,172,173,173,173,173,173,173,172,164,164,164,163,82,73,73,73,81,81,81,81,73,73,73,73,73,73,73,9,73,82,155,155,91,82,73,9,73,73,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,8,0,0,0,0,0,0,0,0,8,8,8,9,9,9,9,9,9,9,9,9,73,73,81,82,82,82,82,82,82,82,82,82,82,73,73,73,73,73,73,73,73,73,73,73,81,81,82,81,73,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,73,81,81,73,73,73,73,73,73,73,73,81,81,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,81,81,81,73,81,81,82,82,82,82,82,82,91,164,245,246,246,246,246,246,
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,245,173,172,172,172,164,164,163,163,155,155,155,90,90,90,82,82,81,81,90,164,172,173,173,173,173,173,173,173,173,173,173,172,164,91,82,155,172,173,173,173,173,173,164,164,163,155,163,163,90,73,73,73,73,81,81,73,73,73,73,73,73,73,73,9,81,91,164,91,91,90,82,81,81,73,73,9,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,8,8,8,9,9,9,9,9,9,9,9,9,73,73,81,82,82,82,82,82,82,82,82,82,73,73,73,73,73,73,73,73,73,73,73,81,81,81,73,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,73,81,81,81,81,82,82,82,82,82,82,82,91,164,181,246,246,246,246,246,246,
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,245,173,172,172,172,172,164,163,163,155,155,155,91,90,90,82,81,81,73,73,90,164,164,164,173,172,173,173,173,173,173,173,164,164,91,82,82,164,173,173,173,173,173,164,164,91,90,82,82,82,82,81,73,73,73,81,73,73,73,73,73,73,73,73,73,73,82,163,164,91,82,82,82,82,82,81,73,73,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,9,9,9,9,9,9,9,9,9,73,81,82,82,82,82,82,82,82,82,82,73,73,73,73,73,73,73,73,73,73,73,81,81,81,73,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,81,73,9,9,9,9,9,73,73,73,73,73,73,73,81,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,81,82,82,82,82,82,82,82,82,82,82,91,91,173,246,246,246,246,246,246,246,
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,245,173,172,172,172,172,164,163,163,155,155,91,90,90,90,82,81,81,73,73,73,82,164,164,164,164,172,173,173,173,173,173,172,164,164,82,82,91,164,173,173,173,172,164,163,90,82,82,82,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,91,164,164,91,82,73,81,82,82,81,73,73,73,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,9,9,9,9,9,9,9,9,9,73,81,82,82,82,82,82,82,82,82,81,73,73,73,73,73,73,73,73,73,81,81,81,81,81,73,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,81,81,9,9,9,9,9,9,9,9,9,73,73,73,73,81,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,82,82,82,82,82,82,82,81,81,82,82,90,91,173,246,246,246,246,246,246,246,246,
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,245,173,172,172,172,172,172,163,163,155,155,155,90,90,90,82,81,81,81,73,73,73,90,164,164,164,155,164,173,173,173,173,173,172,164,155,82,82,164,173,173,173,173,164,163,91,90,82,82,82,82,82,82,82,82,82,82,81,82,81,82,82,81,81,73,73,82,91,164,164,155,164,164,82,82,82,82,81,73,73,73,73,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,8,8,8,9,9,9,9,9,9,9,9,73,81,82,82,82,82,82,82,82,82,73,9,73,73,73,73,73,73,81,81,81,82,81,73,73,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,82,81,9,9,9,9,9,9,9,9,9,9,73,73,73,73,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,81,81,81,82,81,81,73,81,82,82,82,90,90,164,246,246,246,246,246,246,246,246,246,
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,245,173,172,172,172,172,172,163,163,155,155,155,90,90,90,82,82,81,81,73,73,73,73,82,164,172,172,155,91,173,173,173,173,173,173,164,90,82,91,173,173,173,172,164,163,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,155,164,155,91,82,91,91,82,82,82,81,81,81,73,73,73,9,9,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,9,9,9,9,9,9,9,9,73,73,82,82,82,82,82,82,82,82,73,9,73,73,73,73,73,81,81,81,81,82,81,73,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,82,82,82,73,9,9,9,9,9,9,9,9,9,9,73,73,73,73,81,82,82,82,82,73,73,73,82,82,82,82,82,82,73,73,73,73,73,73,73,73,81,82,82,82,82,163,246,246,246,246,246,246,246,246,246,246,
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,245,173,172,172,172,172,164,163,163,163,155,155,155,90,90,82,82,81,81,81,73,73,73,81,90,164,172,172,164,82,164,173,173,173,173,164,163,82,82,163,173,173,173,164,164,91,82,82,82,82,91,90,82,82,82,90,90,82,82,82,82,82,82,82,82,82,91,91,164,164,164,91,82,82,82,82,82,82,82,82,81,81,73,73,73,73,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,9,9,9,9,9,9,9,9,73,73,73,82,82,82,82,82,82,82,73,73,73,73,73,73,73,81,81,81,81,81,73,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,81,82,82,73,9,9,9,9,9,9,9,9,9,9,9,9,73,73,73,73,73,81,73,73,73,73,73,81,82,82,82,81,73,73,73,73,73,73,81,81,82,82,82,82,90,173,246,246,246,246,246,246,246,246,246,246,
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,245,173,172,172,172,172,172,163,163,155,155,155,155,91,90,82,82,81,81,81,73,73,73,81,81,91,164,173,173,164,91,91,172,173,173,173,164,91,82,91,164,173,173,172,164,163,91,90,90,90,91,91,90,90,91,91,91,91,90,91,90,82,82,82,82,91,155,164,155,91,155,155,91,90,82,82,82,82,82,82,82,82,81,73,73,73,73,9,9,9,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,9,9,9,9,9,9,9,9,73,73,73,82,82,82,82,82,82,73,73,73,73,73,73,81,81,81,81,81,73,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,73,73,73,9,73,73,73,82,82,73,73,73,73,73,81,81,81,81,82,82,82,90,172,246,246,246,246,246,246,246,246,246,246,246,
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,245,173,172,172,172,172,172,163,163,163,155,155,91,91,90,82,82,81,81,81,81,73,81,81,81,82,155,164,173,173,172,155,90,164,173,173,173,164,91,82,163,173,173,173,164,164,91,90,91,91,91,91,91,91,91,91,91,91,91,90,90,90,82,90,91,164,164,164,164,155,90,82,90,90,90,82,82,82,82,82,82,82,81,81,73,73,73,73,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,9,9,9,9,9,9,9,73,73,73,82,82,82,82,82,82,73,9,73,73,73,73,73,73,73,73,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,9,73,73,9,9,9,73,73,73,9,81,81,73,73,73,73,81,81,81,81,82,82,82,82,172,246,246,246,246,246,246,246,246,246,246,246,246,
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,254,246,245,173,172,172,172,172,172,163,163,155,90,155,155,90,90,82,81,81,81,81,81,73,73,73,81,81,90,155,172,173,173,172,155,82,90,164,173,173,164,155,164,173,173,173,164,164,91,91,91,163,164,164,164,164,164,155,82,82,82,90,91,91,155,155,164,164,164,155,155,163,155,91,91,91,90,82,82,82,82,82,82,82,82,82,81,73,73,73,9,9,9,9,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,9,9,9,9,9,9,9,73,73,81,82,82,82,82,82,73,73,73,73,73,73,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,82,82,73,73,9,9,9,9,9,9,73,81,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,73,73,73,81,81,81,82,82,82,90,164,246,246,246,246,246,246,246,246,246,246,246,246,246,
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,245,173,172,172,172,172,172,164,163,163,155,90,90,90,90,82,82,81,81,81,81,81,73,73,81,81,82,90,91,172,173,173,164,164,82,73,90,172,173,173,173,173,173,173,164,164,155,91,155,164,172,173,173,173,164,164,164,91,82,91,155,163,163,164,164,164,172,164,155,91,91,91,90,90,90,82,82,82,82,82,82,82,82,82,81,81,73,73,73,9,9,9,9,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,9,9,9,9,9,9,9,73,73,73,82,82,82,82,82,73,73,9,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,82,82,82,91,91,82,82,81,73,9,9,9,73,82,82,91,91,91,91,91,91,91,91,91,90,82,81,73,73,73,81,81,81,82,82,82,91,164,246,246,246,246,246,246,246,246,246,246,246,246,246,246,
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,245,173,172,172,172,172,172,164,163,155,155,155,90,90,90,82,82,81,81,81,81,73,73,73,81,81,82,90,90,91,164,173,173,164,155,82,73,82,164,173,173,173,173,173,173,172,164,91,155,164,173,173,173,172,164,164,164,164,164,164,164,164,164,163,155,155,155,163,163,155,91,91,91,90,90,82,82,82,82,82,82,82,82,82,82,82,81,73,73,73,73,9,9,9,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,9,9,9,9,9,9,9,73,73,73,82,82,82,82,82,73,73,9,9,9,9,9,9,9,9,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,73,9,9,9,9,73,82,82,90,91,91,91,82,82,73,9,9,9,73,82,82,91,91,91,91,91,91,155,91,91,91,82,73,73,73,73,81,82,82,91,163,164,245,246,246,246,246,246,246,246,246,246,246,246,246,246,246,
