adois: .word 320, 240
164,164,100,164,164,164,164,164,164,164,164,164,164,164,164,164,172,172,172,172,172,172,172,172,172,172,164,164,164,164,164,164,164,164,164,172,172,164,164,164,164,164,164,100,100,100,100,100,100,100,100,100,100,100,100,100,100,164,100,100,100,164,100,100,164,100,100,100,100,100,100,100,100,99,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,100,164,91,91,173,173,172,172,173,173,173,164,164,164,164,172,173,173,173,164,164,164,164,164,164,164,91,82,90,91,91,90,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,173,174,174,182,182,182,182,174,174,174,173,173,174,174,174,173,173,173,165,164,173,165,165,165,173,173,174,174,174,182,182,246,247,247,246,246,247,255,247,247,247,247,247,247,247,247,247,247,247,247,247,246,182,182,182,182,91,91,164,246,173,173,173,173,164,91,91,91,91,91,90,91,91,172,173,164,164,172,164,164,91,91,91,91,82,82,82,82,82,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
164,164,100,100,164,164,164,164,164,164,164,164,164,164,164,164,164,172,172,172,172,172,172,172,172,172,164,164,164,164,164,164,164,172,172,172,172,172,164,164,164,164,164,164,164,100,100,100,100,100,100,100,100,100,100,100,100,164,100,100,164,164,164,164,164,164,164,100,100,100,100,100,100,99,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,164,91,91,91,173,173,164,173,173,173,173,164,164,100,164,173,173,173,173,164,164,164,164,164,164,91,90,82,91,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,91,82,91,100,174,174,174,182,182,182,174,174,173,173,173,174,173,165,165,164,164,165,164,100,173,165,165,165,173,173,174,174,174,182,182,182,247,247,246,246,247,255,255,247,247,247,247,247,247,247,247,247,247,247,247,247,246,182,182,182,91,91,164,246,173,173,173,173,164,91,91,91,91,163,91,91,91,164,173,164,164,173,164,164,91,91,91,91,82,82,82,82,82,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
164,100,100,100,100,100,100,164,164,164,164,164,164,164,164,164,164,172,172,172,172,172,173,172,172,172,172,164,164,164,164,164,172,172,172,172,172,172,164,164,164,164,164,164,164,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,164,164,164,164,164,164,164,100,100,100,100,100,100,100,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,164,91,91,164,173,173,100,173,173,173,164,164,164,164,173,173,173,173,172,164,163,99,99,164,164,91,90,82,91,90,90,82,82,82,82,82,82,82,82,82,83,82,82,82,82,91,91,165,174,182,182,182,182,182,174,173,173,173,173,164,100,165,173,174,174,174,174,165,165,164,164,164,165,173,174,174,174,182,182,182,246,247,247,247,247,247,255,255,247,247,247,247,247,247,247,247,247,247,247,247,246,246,182,182,91,91,91,246,173,173,173,173,164,91,91,99,99,164,91,91,99,164,173,164,164,173,164,164,91,99,91,91,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
100,100,164,164,100,100,100,100,164,164,164,164,164,164,164,164,164,172,172,172,172,172,173,172,172,172,172,164,164,164,164,164,172,172,172,172,172,172,172,164,164,164,164,164,164,164,164,100,100,100,100,100,100,100,100,100,164,100,100,164,164,164,164,164,164,164,164,164,100,100,100,100,100,100,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,100,164,91,91,173,173,172,164,173,173,173,164,100,164,172,173,173,173,173,164,164,100,100,100,164,91,90,90,90,90,90,82,82,82,82,82,82,82,83,82,82,91,91,82,82,82,82,91,173,182,182,182,182,182,182,173,173,173,165,100,165,173,174,174,174,173,173,173,173,164,164,164,164,164,173,173,174,182,182,182,182,246,247,247,247,247,255,255,255,247,247,247,247,247,247,247,247,247,246,247,247,246,246,246,182,91,91,91,182,181,173,173,173,164,91,164,164,164,164,91,91,100,164,173,172,164,172,164,164,91,164,91,91,91,82,82,82,82,83,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
100,100,100,164,100,100,100,100,164,100,164,164,164,164,164,164,164,172,172,172,172,172,173,172,172,172,172,172,164,164,164,172,172,172,173,173,173,172,172,164,164,164,164,164,164,164,164,164,164,100,100,100,100,100,100,100,164,100,100,164,164,164,164,164,164,164,164,164,164,100,100,100,100,100,99,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,164,164,91,91,173,173,164,164,173,173,173,164,164,172,173,173,173,173,173,164,164,164,100,164,164,91,90,90,90,90,90,82,82,82,82,82,82,91,82,82,82,83,91,91,91,82,91,92,173,182,182,182,182,182,174,173,173,164,165,173,174,174,174,173,173,173,173,173,165,164,164,164,164,164,165,173,174,182,182,182,182,246,247,247,247,247,255,255,247,247,247,247,247,247,247,247,247,247,246,247,247,246,246,246,182,164,90,91,182,182,172,173,173,164,91,164,164,164,164,91,91,99,164,173,172,164,164,172,164,100,99,91,91,91,82,82,82,82,83,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
100,100,164,164,100,100,100,100,100,100,100,100,164,164,164,164,164,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,173,173,173,173,172,172,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,100,100,164,164,164,164,164,164,164,164,164,164,100,100,100,100,100,100,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,173,91,91,100,173,173,99,173,173,173,164,164,164,173,173,173,173,173,173,172,164,164,100,164,91,90,90,90,90,83,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,82,91,164,173,182,182,182,182,182,174,173,164,165,174,174,174,174,174,174,174,174,173,173,165,164,164,164,100,164,164,173,174,174,182,182,182,246,247,247,247,247,247,255,247,247,247,255,247,247,247,247,247,247,246,247,246,246,246,246,182,164,91,91,173,182,164,173,173,164,100,164,164,164,164,99,91,99,164,173,173,164,164,172,164,164,91,91,91,91,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
164,164,164,164,100,100,100,100,100,100,100,100,100,164,164,164,164,164,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,173,173,173,173,173,172,172,172,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,100,100,100,100,100,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,99,164,91,91,164,173,173,99,173,173,173,164,164,172,173,173,173,173,173,173,172,164,164,100,164,91,90,90,90,91,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,164,173,182,182,182,182,174,173,164,165,173,174,174,174,174,174,182,174,174,173,173,173,164,164,100,100,164,164,173,173,174,182,182,182,246,246,247,247,247,247,255,247,247,247,255,247,247,247,247,247,247,247,247,246,246,246,246,182,164,91,91,173,182,164,173,173,164,164,164,164,164,164,164,91,99,164,172,173,164,164,173,164,164,91,91,91,91,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
100,100,100,100,100,100,100,100,100,100,100,100,100,164,164,164,164,164,172,172,172,172,173,173,172,172,172,172,172,172,172,172,172,173,173,173,173,173,173,172,172,172,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,172,172,172,164,164,164,164,164,100,100,100,100,99,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,164,164,91,91,173,173,164,100,173,173,164,164,164,173,173,173,173,173,173,173,172,164,164,164,99,90,90,90,91,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,164,174,182,182,182,182,174,165,173,173,173,174,174,174,182,182,182,182,174,174,173,173,164,164,92,164,92,164,173,173,174,182,182,182,182,246,246,247,247,247,255,247,247,247,247,247,247,247,247,247,247,247,247,246,246,246,246,182,172,91,91,173,182,173,173,173,172,164,164,164,164,164,164,91,99,164,164,173,164,164,173,164,164,91,100,90,91,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
100,100,100,100,100,100,100,100,100,100,100,100,100,164,164,164,164,172,172,172,172,172,173,173,173,172,172,172,172,172,172,172,173,173,173,173,173,173,173,172,172,172,172,172,172,172,172,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,172,172,172,172,164,164,164,164,100,100,100,100,99,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,172,99,91,99,173,173,100,164,173,173,164,164,164,173,173,173,173,173,173,173,172,164,164,164,91,90,90,90,91,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,173,182,182,182,182,173,173,173,173,174,174,182,182,182,182,182,182,182,174,173,173,164,100,164,100,100,100,164,173,173,182,182,182,182,182,246,246,247,247,247,247,247,247,247,255,247,247,247,247,247,247,247,247,247,246,246,182,173,91,91,172,182,173,173,173,172,164,164,172,164,164,164,91,99,164,173,173,172,164,173,164,164,91,100,91,91,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
164,164,164,164,100,100,100,100,100,100,100,100,100,164,164,164,164,172,172,172,172,172,173,173,173,173,173,172,172,173,172,173,173,173,173,173,173,173,173,173,172,172,172,172,172,172,172,172,172,164,164,164,164,164,164,164,164,164,164,164,164,172,172,172,172,172,164,164,164,164,100,100,100,100,99,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,173,91,91,164,173,173,91,173,173,164,164,164,173,173,173,173,173,173,173,173,173,164,164,163,90,90,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,91,83,83,91,91,91,91,91,173,182,182,182,173,164,174,173,174,182,182,182,182,182,182,182,182,182,174,173,165,100,91,164,164,100,100,164,165,173,174,182,182,246,246,182,182,247,247,247,247,247,247,247,247,255,247,247,247,247,247,247,247,247,247,246,182,173,91,91,164,182,173,173,173,172,164,164,172,164,164,164,100,100,164,173,173,172,164,173,164,164,91,100,91,91,91,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
164,164,164,164,100,100,100,100,164,164,164,164,164,164,164,164,164,172,172,172,172,172,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,172,172,172,172,172,172,172,172,172,164,164,164,164,164,164,164,164,164,164,164,164,164,172,172,172,172,164,164,164,164,100,100,100,100,99,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,100,164,91,91,173,173,173,91,173,173,164,164,173,173,173,173,173,173,173,173,173,173,164,164,91,90,90,90,90,82,82,83,82,82,82,82,82,82,82,82,82,82,91,82,82,91,91,91,91,91,164,182,182,174,173,173,174,173,174,182,182,182,182,182,182,182,182,182,174,165,164,92,91,91,164,100,164,100,164,173,174,182,182,246,246,246,182,246,247,247,247,247,247,247,247,255,247,247,247,247,247,247,246,247,246,182,182,173,91,91,164,182,173,173,173,173,164,164,173,164,164,164,164,164,164,173,173,173,164,173,164,164,91,91,91,91,91,91,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,172,172,172,172,172,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,172,172,172,172,172,172,172,172,164,164,164,164,164,164,164,164,164,164,164,164,164,172,172,172,172,164,164,164,164,100,100,100,100,100,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,164,100,91,91,173,173,164,91,173,173,164,164,173,173,173,173,173,173,173,173,173,173,164,163,90,90,90,90,82,82,82,91,82,82,82,82,82,82,82,82,83,83,91,82,82,91,91,91,91,91,91,182,182,173,165,174,174,174,182,182,182,182,182,182,182,182,182,174,173,165,100,92,91,91,91,164,100,100,164,173,174,182,182,246,246,246,246,246,247,247,246,247,247,255,255,247,247,247,247,247,247,246,246,247,246,246,246,182,91,91,91,182,173,172,173,173,164,164,173,164,164,164,164,164,164,173,173,173,164,173,164,164,99,91,99,91,91,91,91,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,172,172,172,172,172,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,172,172,172,172,173,173,172,172,164,164,164,164,164,164,164,164,164,164,164,164,172,172,172,172,164,164,164,164,100,100,100,100,100,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,173,91,91,100,173,173,99,100,172,164,164,173,173,173,173,173,173,173,173,173,173,173,164,91,90,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,83,82,82,82,91,91,91,91,91,91,91,173,182,173,173,174,174,174,182,182,182,182,182,182,182,182,174,174,173,164,92,91,91,91,91,91,164,100,164,173,174,182,182,182,246,246,246,247,247,247,246,247,247,255,255,247,247,247,247,246,247,246,246,246,246,246,246,182,91,91,91,182,182,164,173,173,164,164,173,164,164,164,164,164,164,173,173,173,164,173,173,164,164,91,100,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,83,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,172,172,172,172,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,172,172,172,172,173,173,172,172,164,164,164,164,164,164,164,164,164,164,164,164,172,172,172,172,164,164,164,164,100,100,100,100,100,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,100,173,91,91,164,173,173,91,164,164,164,164,173,173,173,173,173,173,173,173,173,173,173,164,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,83,82,82,83,82,82,91,91,91,91,91,91,173,182,173,174,174,174,182,182,182,182,182,182,182,182,182,174,173,165,164,92,91,91,83,83,83,92,92,164,165,173,182,182,182,246,246,246,247,247,247,246,247,247,255,247,247,247,247,247,247,246,246,246,246,246,182,182,182,91,91,91,182,182,164,173,173,164,164,173,164,164,164,164,164,164,173,173,173,172,172,173,164,164,91,164,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,172,172,172,172,172,172,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,172,172,172,172,172,172,172,164,164,164,164,164,164,164,164,164,164,164,164,172,172,172,172,164,164,164,164,100,100,100,100,100,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,164,164,91,91,173,173,172,91,164,164,164,173,173,173,173,173,173,173,173,173,173,173,173,164,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,99,99,91,91,100,173,173,182,174,174,174,182,182,182,182,182,182,182,174,174,173,164,92,91,91,83,82,82,82,91,100,100,165,173,182,182,182,246,246,247,247,247,247,247,247,247,247,247,247,247,247,247,247,246,246,246,246,182,182,182,174,91,91,91,173,182,164,173,173,164,164,173,164,164,164,164,164,164,173,173,173,173,164,173,164,164,91,164,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
164,164,164,164,164,164,164,164,164,164,164,164,172,164,164,164,172,172,172,172,172,172,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,172,172,172,172,172,172,172,172,164,164,164,164,164,164,164,164,172,172,172,172,172,172,164,164,164,164,100,100,100,100,100,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,173,100,91,100,173,173,164,91,173,164,164,173,173,173,173,173,173,173,173,173,173,173,173,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,164,164,91,91,91,100,164,182,174,174,174,174,182,182,182,182,182,182,174,173,165,100,92,91,83,82,82,82,82,83,92,100,164,173,182,182,182,182,246,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,246,246,182,182,182,173,91,91,91,173,182,164,173,173,164,164,173,164,164,164,164,164,164,173,173,173,173,164,173,164,164,91,164,91,91,91,91,91,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,172,172,172,172,172,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,172,172,172,172,172,172,172,172,172,164,164,164,164,164,172,172,172,172,172,172,172,164,164,164,164,100,100,100,100,100,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,173,91,91,164,173,173,91,91,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,99,164,100,100,182,182,174,174,174,182,182,174,174,174,182,173,173,164,92,91,91,83,83,82,82,83,83,91,164,100,173,174,182,182,182,246,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,246,246,246,182,182,182,173,99,91,91,164,182,173,173,173,164,164,173,164,164,164,164,164,164,164,173,173,173,164,173,164,164,91,100,91,91,91,91,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,172,172,172,172,172,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,164,164,164,164,100,100,100,100,100,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,164,164,91,91,173,173,173,91,100,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,91,91,91,91,91,91,91,163,164,164,164,164,173,182,182,174,174,174,174,173,174,174,174,173,165,100,91,91,91,83,82,82,82,83,83,91,164,164,164,173,182,182,182,246,246,247,247,247,247,247,247,255,247,246,246,247,247,247,247,247,246,246,182,182,182,173,91,91,91,164,182,173,173,173,164,164,173,164,164,164,164,164,164,164,173,173,173,164,173,164,164,91,91,164,91,91,91,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,172,172,172,172,172,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,164,164,164,164,164,100,100,100,100,99,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,173,100,91,91,173,173,164,91,164,173,173,173,173,173,173,173,173,173,173,173,181,181,173,91,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,164,164,164,164,164,91,173,182,182,174,173,173,173,173,173,173,165,164,91,91,91,83,82,82,82,83,83,83,91,164,164,100,173,174,182,182,182,246,247,247,247,247,247,247,255,247,247,246,246,247,247,247,247,246,182,182,182,182,173,91,91,91,164,182,173,172,173,164,164,173,164,164,164,164,164,164,164,173,173,173,164,173,164,164,99,91,164,91,91,90,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,83,83,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,172,172,172,172,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,164,164,164,164,164,100,100,100,100,99,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,173,91,91,164,173,173,100,91,173,173,173,173,173,173,173,173,173,173,173,173,182,173,173,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,164,164,172,172,172,164,100,100,173,174,173,173,165,165,165,165,165,164,92,91,91,83,83,82,82,82,83,83,83,91,164,165,165,100,165,173,182,182,182,246,246,246,247,247,247,247,247,247,247,247,246,247,247,247,246,182,182,182,182,173,91,91,91,91,182,181,164,173,164,164,173,164,164,164,164,164,164,164,173,173,173,172,173,172,164,100,91,164,91,91,90,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,82,82,91,91,91,91,83,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
164,164,164,164,172,164,164,164,164,164,164,164,164,164,164,164,164,172,172,172,172,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,172,172,172,172,172,173,173,172,172,172,172,172,172,172,172,172,172,172,172,164,164,164,164,164,100,100,100,100,99,91,91,91,91,91,91,91,91,91,91,91,91,91,91,164,173,91,91,172,173,173,91,99,173,173,173,173,173,173,173,173,173,173,173,173,182,181,164,82,82,82,82,82,82,82,82,82,82,82,82,82,91,82,82,82,82,83,91,91,91,91,91,91,91,164,164,164,172,172,164,164,163,91,91,165,174,173,165,164,164,164,164,92,91,91,91,82,82,82,82,82,83,83,83,91,164,165,173,173,100,164,174,182,182,182,246,246,246,247,247,247,247,247,247,247,246,246,247,247,246,182,182,182,182,173,91,91,91,91,182,182,164,173,164,164,173,164,164,164,164,164,164,164,173,173,173,172,173,173,164,164,91,164,91,91,90,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
